url,reward1,2digit,3digit_1,3digit_2,3digit_3,3digit_4,reward2_1,reward2_2,reward2_3,reward2_4,reward2_5,reward3_1,reward3_2,reward3_3,reward3_4,reward3_5,reward3_6,reward3_7,reward3_8,reward3_9,reward3_10
https://www.lottery.co.th/lotto/1-09-63,999997,98,725,636,957,342,071298,283972,301191,622808,838934,183523,304732,310680,454913,669274,757539,777521,797960,810362,895221
https://www.lottery.co.th/lotto/16-08-63,945811,88,712,614,364,733,076190,290322,324730,414322,500896,025918,149654,155863,541281,583811,736329,858011,858319,885671,907940
https://www.lottery.co.th/lotto/1-08-63,569391,92,931,575,578,809,101633,512010,544525,769799,849581,030131,036873,085905,118907,136551,308143,403720,745312,777509,810800
https://www.lottery.co.th/lotto/16-07-63,873286,53,510,533,682,494,265514,741212,906944,922280,948458,073630,143752,173669,330820,473357,792949,845538,857511,861354,898120
https://www.lottery.co.th/lotto/1-07-63,347258,83,362,095,307,094,059367,165108,443218,521355,782552,030000,035010,167559,408333,458572,569662,699988,729594,758112,820265
https://www.lottery.co.th/lotto/16-06-63,516967,64,876,882,625,565,271010,292976,306962,717506,882952,134728,216930,328213,407422,436474,494318,542338,613509,795757,938138
https://www.lottery.co.th/lotto/1-06-63,831567,24,489,264,562,582,275286,318041,506560,625456,796102,234855,251188,257496,457553,515788,606161,666644,711491,956876,973272
https://www.lottery.co.th/lotto/1-04-63,051095,22,430,285,191,364,146823,292621,321242,780132,863712,050269,112075,118779,363077,421363,563533,595293,794058,935047,993767
https://www.lottery.co.th/lotto/16-03-63,503446,77,726,258,661,404,156175,577151,759179,763348,849691,198725,220592,355831,386486,514970,566251,593611,652021,783590,819863
https://www.lottery.co.th/lotto/1-03-63,875938,98,294,328,597,780,060416,493313,520618,534604,876474,014656,120115,134908,271109,283043,581228,601360,769895,836387,858575
https://www.lottery.co.th/lotto/16-02-63,781403,94,515,952,030,918,031350,186877,236727,320101,624778,095797,096409,114645,163530,215618,278606,468941,788719,880226,957558
https://www.lottery.co.th/lotto/1-02-63,589227,06,259,552,927,375,041656,102110,574473,679758,912367,088398,106269,126524,406371,567239,669498,694807,728615,728829,974847
https://www.lottery.co.th/lotto/16-12-62,529924,97,138,043,555,665,023945,270487,423855,440909,945659,132697,218711,290056,327673,460486,533651,624585,922510,925924,978094
https://www.lottery.co.th/lotto/1-12-62,453522,81,617,261,457,013,237087,378027,398640,505169,516117,038046,146155,180619,213700,285060,534143,768028,786648,935700,956356
https://www.lottery.co.th/lotto/16-11-62,017223,32,164,640,085,194,027192,589816,778298,848878,902680,009089,048948,159068,207548,327577,689685,841062,873903,909459,956379
https://www.lottery.co.th/lotto/1-11-62,967375,79,323,806,021,206,036499,128709,137339,334547,549203,262102,488298,541186,743402,828766,888178,941960,947887,971220,974841
https://www.lottery.co.th/lotto/16-10-62,812564,15,255,625,598,132,010810,389324,422672,685097,872569,184912,310103,400722,482422,498877,509278,588913,634449,792849,867144
https://www.lottery.co.th/lotto/1-10-62,691197,59,392,920,606,797,072716,154912,300478,524233,775606,114670,145780,175533,364255,419191,524324,544000,615040,865545,974267
https://www.lottery.co.th/lotto/16-09-62,340388,85,733,947,925,939,394807,403708,522822,607729,969958,111226,214686,285554,462347,501040,513233,640916,742666,744181,974506
https://www.lottery.co.th/lotto/1-09-62,798787,20,210,847,439,274,269951,294121,500876,710502,808720,049916,057429,226845,305146,399554,560883,637613,640895,653200,774482
https://www.lottery.co.th/lotto/16-08-62,775476,89,149,912,563,580,612953,622637,832339,842798,998783,075264,369605,381862,448926,565307,573781,578345,612143,776700,932528
https://www.lottery.co.th/lotto/1-08-62,387006,58,135,983,562,795,069992,107841,290368,413789,638591,078423,084208,127888,232693,332589,364946,762698,862894,878228,979689
https://www.lottery.co.th/lotto/1-07-62,943647,86,239,864,375,006,106229,185424,253669,565390,810086,148338,202532,227382,362759,659123,669011,733242,749865,799328,869733
https://www.lottery.co.th/lotto/16-06-62,174055,29,625,884,127,800,148954,255633,378246,470569,689035,150436,246499,271290,280553,350687,414799,512414,594400,601185,640268
https://www.lottery.co.th/lotto/1-06-62,516461,46,589,713,560,215,045167,313653,579938,691121,779015,023764,052007,204495,206237,239271,404858,447071,528138,684872,705286
https://www.lottery.co.th/lotto/16-05-62,962526,71,949,669,828,018,112913,288844,329695,848549,912485,079770,086257,218443,274126,556729,717905,757712,907699,909220,992300
https://www.lottery.co.th/lotto/16-04-62,570331,23,512,930,968,966,310772,573191,577692,629457,779270,003676,089337,158947,179488,284672,290952,393268,397769,576388,876211
https://www.lottery.co.th/lotto/1-04-62,109767,52,888,959,403,975,156598,225155,271398,629187,956166,183775,217812,279641,390574,499123,669403,687279,693688,809629,887554
https://www.lottery.co.th/lotto/16-03-62,724628,64,148,883,154,877,023644,274318,666574,758539,878490,163910,202490,217345,224170,261214,269890,332721,493531,887147,995997
https://www.lottery.co.th/lotto/1-03-62,345650,65,137,999,837,830,005635,066686,146602,432988,692107,012586,275705,330076,580277,704842,759856,794658,798873,827364,901763
https://www.lottery.co.th/lotto/16-02-62,074824,56,881,910,879,612,077816,100146,382946,780049,959518,189164,284080,369800,458132,478135,498627,511546,529682,892114,955182
https://www.lottery.co.th/lotto/1-02-62,967134,04,643,779,197,948,028581,206508,437256,730956,907234,177667,189708,217893,338966,380667,531597,687327,729913,804000,899764
https://www.lottery.co.th/lotto/16-12-61,356564,62,480,948,297,369,017905,141410,270111,415185,983262,254290,321835,335573,483718,540966,612154,774605,806777,809917,888381
https://www.lottery.co.th/lotto/1-12-61,021840,67,045,307,561,988,062948,127470,288347,548436,628614,270065,464017,473504,530912,575061,770249,952634,988694,989425,995541
https://www.lottery.co.th/lotto/16-11-61,989903,16,471,930,140,876,252090,446476,735286,757257,791223,222327,226811,231106,295203,330914,511236,545750,851309,938932,984511
https://www.lottery.co.th/lotto/1-11-61,149840,58,384,576,046,509,047382,102766,226125,682104,872244,024675,160886,167422,184333,248790,349855,365750,725735,760081,883143
https://www.lottery.co.th/lotto/16-10-61,200515,93,392,186,212,192,010567,111722,435353,555401,891384,078870,122170,195049,289458,334835,387228,599649,675944,681101,904683
https://www.lottery.co.th/lotto/1-10-61,452643,99,726,594,810,561,261071,350893,616843,875042,964263,021460,239381,315781,361943,363881,515278,646313,789706,833145,926170
https://www.lottery.co.th/lotto/16-09-61,149760,79,539,323,155,297,036225,273728,604412,803424,992599,097155,100133,135161,228065,295656,302512,577033,643211,773339,897925
https://www.lottery.co.th/lotto/1-09-61,734510,26,512,464,202,097,000678,365367,498951,654852,709720,044373,205766,424190,443433,499646,580404,636558,670563,809866,820931
https://www.lottery.co.th/lotto/16-08-61,586117,10,670,340,815,591,014603,363633,879702,880841,925785,181921,298069,422807,446039,636004,733519,856785,882683,930489,980945
https://www.lottery.co.th/lotto/1-08-61,386602,78,903,832,549,726,117390,214522,368625,923496,924776,027588,123422,306797,321307,454354,520096,545356,622345,687112,706530
https://www.lottery.co.th/lotto/16-07-61,596324,27,530,403,362,138,179445,624930,778978,803437,926273,022958,041875,052496,189416,262219,324787,371291,432988,723767,758674
https://www.lottery.co.th/lotto/1-07-61,963623,83,901,429,210,217,004337,089341,432445,444719,526243,100472,208087,291532,487994,518746,750864,783943,811554,868692,913428
https://www.lottery.co.th/lotto/16-06-61,223131,46,432,507,132,868,058710,376227,457165,472890,875944,100942,143387,260111,484636,496534,534970,688560,837270,861431,987433
https://www.lottery.co.th/lotto/1-06-61,988117,95,553,310,248,650,331728,497522,550794,637992,694302,035084,073985,273002,352674,509924,605427,636516,764354,775783,902638
https://www.lottery.co.th/lotto/16-05-61,075629,20,357,130,506,047,203990,230697,405298,522716,848061,007281,228983,258521,406294,491101,703747,733558,744144,764684,768131
https://www.lottery.co.th/lotto/16-04-61,739229,60,273,654,076,526,004343,255410,484069,729318,752707,031824,093588,484283,504806,596118,629281,635275,728582,775373,900658
https://www.lottery.co.th/lotto/1-04-61,412073,85,787,131,924,638,051910,249823,391099,427106,467257,101094,130951,188987,353775,359609,383759,466229,503647,690617,820723
https://www.lottery.co.th/lotto/16-03-61,218559,82,720,064,205,489,197966,452512,525852,599382,713887,047089,058213,264692,275487,320270,542603,858618,954249,959641,998667
https://www.lottery.co.th/lotto/16-02-61,309915,39,007,388,230,748,008653,172414,476523,897483,978335,073826,138750,214038,237810,446034,571080,692602,720737,769017,836929
https://www.lottery.co.th/lotto/1-02-61,026853,31,106,947,181,519,176248,625633,669525,713539,958517,083574,116158,209320,252942,637456,665506,740707,850651,866388,911157
https://www.lottery.co.th/lotto/16-12-60,955596,89,616,836,290,938,176375,427257,536303,655903,900849,018285,235552,425831,432883,469455,612820,695859,765964,828161,896598
https://www.lottery.co.th/lotto/1-12-60,451005,33,303,626,257,601,012591,039045,448892,477450,932501,037832,091100,135938,201592,428682,584632,650144,762782,880676,912321
https://www.lottery.co.th/lotto/16-11-60,292391,98,961,831,477,628,021700,135424,357956,642849,803665,073181,168344,228437,248877,263038,309007,312411,592098,666338,687418
https://www.lottery.co.th/lotto/1-11-60,533726,85,165,425,485,036,207204,440879,497237,617980,951035,195866,221435,271632,331751,356817,578206,643292,824536,852509,965400
https://www.lottery.co.th/lotto/16-10-60,413494,86,180,971,287,128,113700,192717,523302,626487,846800,046495,134024,204205,318373,357001,414157,569159,600826,624020,803589
https://www.lottery.co.th/lotto/1-10-60,880714,52,611,726,462,952,132325,442603,769598,799449,872750,067352,068861,223485,244469,277129,293449,455352,653688,721341,915956
https://www.lottery.co.th/lotto/16-09-60,170143,71,172,647,340,388,018054,359597,424930,633909,814198,311763,368554,492957,619755,732656,838566,845351,898510,919578,976015
https://www.lottery.co.th/lotto/1-09-60,143224,65,345,679,278,195,245802,591396,686809,694048,730988,084754,154083,223213,226983,264096,366909,412056,524767,570083,641037
https://www.lottery.co.th/lotto/16-08-60,715431,37,115,302,253,945,050755,160502,333699,780589,831514,052996,225617,250641,405059,449343,536750,595146,692474,726484,730077
https://www.lottery.co.th/lotto/1-08-60,756519,36,061,386,787,989,041938,042845,062174,173091,219884,007796,083769,267271,275503,395048,484725,569285,632363,878635,946999
https://www.lottery.co.th/lotto/16-07-60,820327,87,835,584,390,823,222770,531543,621393,773338,993082,051784,123834,200954,272422,319735,403163,469187,496299,623850,759630
https://www.lottery.co.th/lotto/1-07-60,112360,26,226,489,688,005,139531,150906,370407,560877,711250,100448,105853,166103,233511,433940,446690,551506,730453,752676,876750
https://www.lottery.co.th/lotto/16-06-60,943142,47,626,878,373,740,132638,468073,569856,741768,783352,074200,176203,185966,274366,281764,359895,758373,934554,964747,970026
https://www.lottery.co.th/lotto/1-06-60,053630,61,121,218,581,881,289856,300558,525252,555938,629977,063756,135635,175213,252583,290274,599637,657661,695937,707525,999340
https://www.lottery.co.th/lotto/16-05-60,454891,53,396,008,603,490,014043,028075,352789,399990,556970,016710,048974,071382,346751,416989,617849,738897,838958,876920,898168
https://www.lottery.co.th/lotto/16-04-60,816729,40,766,973,241,807,034902,061512,105092,334230,367514,072551,150780,176907,195645,222300,577598,634739,836559,855288,982445
https://www.lottery.co.th/lotto/1-04-60,392785,80,057,020,500,709,023171,250471,337404,492573,931296,029559,082228,082428,178593,181267,218499,449379,861898,912742,985319
https://www.lottery.co.th/lotto/16-03-60,273863,92,918,324,941,694,245075,347668,373330,434977,944551,015381,077325,185541,425646,494763,554080,616578,684176,861003,954856
https://www.lottery.co.th/lotto/1-03-60,978453,78,560,450,577,052,113335,136076,689306,822223,946618,004358,122732,150099,158848,297827,309517,320327,566068,737650,760482
https://www.lottery.co.th/lotto/16-02-60,229116,14,464,128,953,375,180722,243550,354053,690334,706247,163153,314197,374238,557362,612553,723617,823475,845080,961307,980260
https://www.lottery.co.th/lotto/1-02-60,054672,42,066,807,426,628,001024,099921,201426,261877,856652,049209,218194,242207,247481,350633,602819,604264,828244,830032,999774
